Value Set Name	Value Set Code	Value Set OID	Value Set Version	Value Set Definition	Value Set Status	VS Last Updated Date	VS Release Comments
Morphologic Abnormalities of Neoplasms	PHVS_MorphologicAbnormalitiesOfNeoplasms	2.16.840.1.114222.4.11.7256	3	"HL7 Implementation Guide for CDA© Release 2: Reporting to Public Health 
Cancer Registries from Ambulatory Healthcare Providers, Release 1 
(US Realm) Draft Standard for Trial Use.
128636006	Basal cell carcinoma, nodular (morphologic abnormality)	Basal cell carcinoma, nodular		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
5843004	Basaloid carcinoma (morphologic abnormality)	Basaloid carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128634009	Basaloid squamous cell carcinoma (morphologic abnormality)	Basaloid squamous cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
47107000	Basophil carcinoma (morphologic abnormality)	Basophil carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
37304002	Basosquamous carcinoma (morphologic abnormality)	Basosquamous carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
51092000	B-cell chronic lymphocytic leukemia/small lymphocytic lymphoma (morphologic abnormality)	B-cell chronic lymphocytic leukemia/small lymphocytic lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
314922006	B-cell lymphoma morphology (morphologic abnormality)	B-cell lymphoma morphology		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
409659004	Benign meningeal neoplasm (morphologic abnormality)	Benign meningeal neoplasm		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
400193007	Benign nerve sheath tumor - category (morphologic abnormality)	Benign nerve sheath tumor - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
50422007	Bile duct cystadenocarcinoma (morphologic abnormality)	Bile duct cystadenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
67159000	Blue nevus, malignant (morphologic abnormality)	Blue nevus, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
405943005	Botryoid sarcoma (morphologic abnormality)	Botryoid sarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
5356000	Bowenoid papulosis (morphologic abnormality)	Bowenoid papulosis		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
84999002	Bowen's disease (morphologic abnormality)	Bowen's disease		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
42194009	Brenner tumor, malignant (morphologic abnormality)	Brenner tumor, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
112677002	Bronchiolo-alveolar adenocarcinoma (morphologic abnormality)	Bronchiolo-alveolar adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128661009	Bronchiolo-alveolar carcinoma, mixed mucinous and non-mucinous (morphologic abnormality)	Bronchiolo-alveolar carcinoma, mixed mucinous and non-mucinous		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128660005	Bronchiolo-alveolar carcinoma, mucinous (morphologic abnormality)	Bronchiolo-alveolar carcinoma, mucinous		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128659000	Bronchiolo-alveolar carcinoma, non-mucinous (morphologic abnormality)	Bronchiolo-alveolar carcinoma, non-mucinous		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
22197008	Burkitt cell leukemia (morphologic abnormality)	Burkitt cell leukemia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
77381001	Burkitt lymphoma (morphologic abnormality)	Burkitt lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
397400006	Burkitt lymphoma/leukemia (morphologic abnormality)	Burkitt lymphoma/leukemia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128751007	Carcinofibroma (morphologic abnormality)	Carcinofibroma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
81622000	Carcinoid tumor no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Carcinoid tumor no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
17264009	Carcinoma ex pleomorphic adenoma (morphologic abnormality)	Carcinoma ex pleomorphic adenoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399919001	Carcinoma in situ - category (morphologic abnormality)	Carcinoma in situ - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
68956006	Carcinoma in situ, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Carcinoma in situ, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
384951004	Carcinoma of salivary gland type (morphologic abnormality)	Carcinoma of salivary gland type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399666000	Carcinoma resembling breast carcinoma (morphologic abnormality)	Carcinoma resembling breast carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128720000	Carcinoma showing thymus-like element (morphologic abnormality)	Carcinoma showing thymus-like element		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
45881000	Carcinoma simplex (morphologic abnormality)	Carcinoma simplex		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128631001	Carcinoma with osteoclast-like giant cells (morphologic abnormality)	Carcinoma with osteoclast-like giant cells		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
384950003	Carcinoma with pleomorphic, sarcomatoid or sarcomatous elements (morphologic abnormality)	Carcinoma with pleomorphic, sarcomatoid or sarcomatous elements		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
58248003	Carcinoma, anaplastic (morphologic abnormality)	Carcinoma, anaplastic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
24505004	Carcinoma, diffuse type (morphologic abnormality)	Carcinoma, diffuse type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
79282002	Carcinoma, metastatic (morphologic abnormality)	Carcinoma, metastatic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
68453008	Carcinoma, no subtype (morphologic abnormality)	Carcinoma, no subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
38549000	Carcinoma, undifferentiated (morphologic abnormality)	Carcinoma, undifferentiated		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
7010000	Carcinomatosis (morphologic abnormality)	Carcinomatosis		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
63264007	Carcinosarcoma (morphologic abnormality)	Carcinosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
112685006	Carcinosarcoma, embryonal (morphologic abnormality)	Carcinosarcoma, embryonal		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
89056007	Cavernous lymphangioma (morphologic abnormality)	Cavernous lymphangioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399922004	Cellular neurothekeoma (morphologic abnormality)	Cellular neurothekeoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253086004	Cellular Schwannoma (morphologic abnormality)	Cellular Schwannoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253062001	Central nervous system tumor morphology (morphologic abnormality)	Central nervous system tumor morphology		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128770002	Central osteosarcoma (morphologic abnormality)	Central osteosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
17302008	Cerebellar sarcoma (morphologic abnormality)	Cerebellar sarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
58069009	Ceruminous adenocarcinoma (morphologic abnormality)	Ceruminous adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
10146008	Chief cell adenocarcinoma (morphologic abnormality)	Chief cell adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
70179006	Cholangiocarcinoma (morphologic abnormality)	Cholangiocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
76312009	Chondroblastic osteosarcoma (morphologic abnormality)	Chondroblastic osteosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
74279005	Chondroblastoma, malignant (morphologic abnormality)	Chondroblastoma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128784007	Chondroid chordoma (morphologic abnormality)	Chondroid chordoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
443489009	Chondrosarcoma - category (morphologic abnormality)	Chondrosarcoma - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703699000	Chondrosarcoma, grade 2 (morphologic abnormality)	Chondrosarcoma, grade 2		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703700004	Chondrosarcoma, grade 3 (morphologic abnormality)	Chondrosarcoma, grade 3		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
14990007	Chondrosarcoma, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Chondrosarcoma, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128789002	Chordoid glioma (morphologic abnormality)	Chordoid glioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
50007008	Chordoma (morphologic abnormality)	Chordoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
8734000	Choriocarcinoma combined with other germ cell elements (morphologic abnormality)	Choriocarcinoma combined with other germ cell elements		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
189857001	Choriocarcinoma combined with teratoma (morphologic abnormality)	Choriocarcinoma combined with teratoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399380001	Choriocarcinoma, biphasic (morphologic abnormality)	Choriocarcinoma, biphasic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
370079006	Choriocarcinoma, metastatic (morphologic abnormality)	Choriocarcinoma, metastatic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399669007	Choriocarcinoma, monophasic (morphologic abnormality)	Choriocarcinoma, monophasic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
44769000	Choriocarcinoma, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Choriocarcinoma, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253082002	Choroid meningioma (morphologic abnormality)	Choroid meningioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
88252006	Choroid plexus carcinoma (morphologic abnormality)	Choroid plexus carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
18021007	Choroid plexus papilloma, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Choroid plexus papilloma, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
277980006	Choroid plexus-derived tumors (morphologic abnormality)	Choroid plexus-derived tumors		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399634005	Choroidal melanoma, diffuse (morphologic abnormality)	Choroidal melanoma, diffuse		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
1443001	Chromophobe carcinoma (morphologic abnormality)	Chromophobe carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
413836008	Chronic eosinophilic leukemia (morphologic abnormality)	Chronic eosinophilic leukemia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128933000	Chronic leukemia - category (morphologic abnormality)	Chronic leukemia - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
413840004	Chronic lymphoid leukemia - category (morphologic abnormality)	Chronic lymphoid leukemia - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128825002	Chronic myelogenous leukemia, BCR/ABL positive (morphologic abnormality)	Chronic myelogenous leukemia, BCR/ABL positive		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
63364005	Chronic myelogenous leukemia, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Chronic myelogenous leukemia, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
413841000	Chronic myeloid leukemia - category (morphologic abnormality)	Chronic myeloid leukemia - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128831004	Chronic myelomonocytic leukemia (morphologic abnormality)	Chronic myelomonocytic leukemia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128842008	Chronic myeloproliferative disease, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Chronic myeloproliferative disease, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
115248004	Chronic myeloproliferative disorder (morphologic abnormality)	Chronic myeloproliferative disorder		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128834007	Chronic neutrophilic leukemia (morphologic abnormality)	Chronic neutrophilic leukemia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253085000	Circumscribed neurofibroma (morphologic abnormality)	Circumscribed neurofibroma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
444739008	Classic lobular carcinoma in situ (morphologic abnormality)	Classic lobular carcinoma in situ		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
699703008	Classic medulloblastoma (morphologic abnormality)	Classic medulloblastoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128891002	Clear cell adenocarcinofibroma (morphologic abnormality)	Clear cell adenocarcinofibroma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
30546008	Clear cell adenocarcinoma (morphologic abnormality)	Clear cell adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128775007	Clear cell chondrosarcoma (morphologic abnormality)	Clear cell chondrosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
400147009	Clear cell eccrine hidradenocarcinoma (morphologic abnormality)	Clear cell eccrine hidradenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
57606003	Clear cell meningioma (morphologic abnormality)	Clear cell meningioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
12622007	Clear cell sarcoma (except of Kidney M-89643) (morphologic abnormality)	Clear cell sarcoma (except of Kidney M-89643)		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
271944004	Clear cell sarcoma (morphologic abnormality)	Clear cell sarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
24007003	Clear cell sarcoma of kidney (morphologic abnormality)	Clear cell sarcoma of kidney		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
444732004	Clinging ductal carcinoma in situ (morphologic abnormality)	Clinging ductal carcinoma in situ		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
84570003	Cloacogenic carcinoma (morphologic abnormality)	Cloacogenic carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128669006	Collecting duct carcinoma (morphologic abnormality)	Collecting duct carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
52178006	Combined hepatocellular carcinoma and cholangiocarcinoma (morphologic abnormality)	Combined hepatocellular carcinoma and cholangiocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
448546006	Combined large cell neuroendocrine carcinoma (morphologic abnormality)	Combined large cell neuroendocrine carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
21326004	Combined small cell carcinoma (morphologic abnormality)	Combined small cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
36425007	Comedocarcinoma (morphologic abnormality)	Comedocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
78197004	Comedocarcinoma, noninfiltrating (morphologic abnormality)	Comedocarcinoma, noninfiltrating		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
51465000	Composite carcinoid (morphologic abnormality)	Composite carcinoid		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128798004	Composite Hodgkin and non-Hodgkin lymphoma (morphologic abnormality)	Composite Hodgkin and non-Hodgkin lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
40009002	Craniopharyngioma (morphologic abnormality)	Craniopharyngioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128781004	Craniopharyngioma, adamantinomatous (morphologic abnormality)	Craniopharyngioma, adamantinomatous		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128782006	Craniopharyngioma, papillary (morphologic abnormality)	Craniopharyngioma, papillary		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
30156004	Cribriform carcinoma (morphologic abnormality)	Cribriform carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128879006	Cribriform carcinoma in situ (morphologic abnormality)	Cribriform carcinoma in situ		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
28054005	Cutaneous T-cell lymphoma, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Cutaneous T-cell lymphoma, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
21008007	Cystadenocarcinoma (morphologic abnormality)	Cystadenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128666004	Cyst-associated renal cell carcinoma (morphologic abnormality)	Cyst-associated renal cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128697000	Cystic hypersecretory carcinoma (morphologic abnormality)	Cystic hypersecretory carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703573001	Cystic hypersecretory carcinoma, intraductal (morphologic abnormality)	Cystic hypersecretory carcinoma, intraductal		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128776008	Dedifferentiated chondrosarcoma (morphologic abnormality)	Dedifferentiated chondrosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128785008	Dedifferentiated chordoma (morphologic abnormality)	Dedifferentiated chordoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
67280001	Dedifferentiated liposarcoma (morphologic abnormality)	Dedifferentiated liposarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
397355008	Dendritic cell sarcoma, not otherwise specified (morphologic abnormality)	Dendritic cell sarcoma, not otherwise specified		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
189849004	Dermoid cyst with malignant transformation (morphologic abnormality)	Dermoid cyst with malignant transformation		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253073008	Desmoplastic gangliocytoma of cerebellum (morphologic abnormality)	Desmoplastic gangliocytoma of cerebellum		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128787000	Desmoplastic infantile astrocytoma (morphologic abnormality)	Desmoplastic infantile astrocytoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
32456001	Desmoplastic medulloblastoma (morphologic abnormality)	Desmoplastic medulloblastoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
51757004	Desmoplastic melanoma, malignant (morphologic abnormality)	Desmoplastic melanoma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
388650006	Desmoplastic mesothelioma (morphologic abnormality)	Desmoplastic mesothelioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
277983008	Desmoplastic neuroepithelial tumor (morphologic abnormality)	Desmoplastic neuroepithelial tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128735004	Desmoplastic small round cell tumor (morphologic abnormality)	Desmoplastic small round cell tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
397381007	Diffuse astrocytoma (morphologic abnormality)	Diffuse astrocytoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399560003	Diffuse embryoma (morphologic abnormality)	Diffuse embryoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
314934003	Diffuse high grade B-cell lymphoma morphology (morphologic abnormality)	Diffuse high grade B-cell lymphoma morphology		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
413990004	Diffuse large B-cell lymphoma - category (morphologic abnormality)	Diffuse large B-cell lymphoma - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
314929002	Diffuse low grade B-cell lymphoma morphology (morphologic abnormality)	Diffuse low grade B-cell lymphoma morphology		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
301036008	Disseminated adenocarcinoma (morphologic abnormality)	Disseminated adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
300987004	Disseminated squamous cell carcinoma (morphologic abnormality)	Disseminated squamous cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128699002	Duct carcinoma, desmoplastic type (morphologic abnormality)	Duct carcinoma, desmoplastic type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399935008	Ductal carcinoma in situ - category (morphologic abnormality)	Ductal carcinoma in situ - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
444134008	Ductal carcinoma in situ with microinvasion and involving nipple skin (morphologic abnormality)	Ductal carcinoma in situ with microinvasion and involving nipple skin		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128880009	Ductal carcinoma in situ, solid type (morphologic abnormality)	Ductal carcinoma in situ, solid type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128788005	Dysembryoplastic neuroepithelial tumor (morphologic abnormality)	Dysembryoplastic neuroepithelial tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
60718004	Dysgerminoma (morphologic abnormality)	Dysgerminoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128686000	Eccrine adenocarcinoma (morphologic abnormality)	Eccrine adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
400208002	Eccrine ductal carcinoma (morphologic abnormality)	Eccrine ductal carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
400144002	Eccrine mixed tumor (morphologic abnormality)	Eccrine mixed tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128898008	Eccrine papillary adenocarcinoma (morphologic abnormality)	Eccrine papillary adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128685001	Eccrine poroma, malignant (morphologic abnormality)	Eccrine poroma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
28047004	Embryonal carcinoma (morphologic abnormality)	Embryonal carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
277984002	Embryonal neuroepithelial tumor (morphologic abnormality)	Embryonal neuroepithelial tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
14269005	Embryonal rhabdomyosarcoma (morphologic abnormality)	Embryonal rhabdomyosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
59583009	Embryonal sarcoma (morphologic abnormality)	Embryonal sarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703545003	Encapsulated papillary carcinoma (morphologic abnormality)	Encapsulated papillary carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703547006	Encapsulated papillary carcinoma with invasion (morphologic abnormality)	Encapsulated papillary carcinoma with invasion		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
419770008	Endemic Burkitt's lymphoma (morphologic abnormality)	Endemic Burkitt's lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
74409009	Endodermal sinus tumor (morphologic abnormality)	Endodermal sinus tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
446578007	Endometrial stromal sarcoma - category (morphologic abnormality)	Endometrial stromal sarcoma - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
70555003	Endometrial stromal sarcoma, high grade (morphologic abnormality)	Endometrial stromal sarcoma, high grade		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128726006	Endometrial stromal sarcoma, low grade (morphologic abnormality)	Endometrial stromal sarcoma, low grade		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
